ENTRY            O2578   20230811                             O099O2578000    1 
SUBENT        O2578001   20230811                             O099O2578001    1 
BIB                 11         30                                 O2578001    2 
TITLE      Differential cross-section measurements for the        O2578001    3 
            9Be(3He,3He0)9Be elastic scattering and the           O2578001    4 
            9Be(3He,Px)11B reactions                              O2578001    5 
AUTHOR     (V.Foteinou, F.Maragkos, H.-W.Becker, L.Hess,          O2578001    6 
            K.Ivankovic, M.Kokkoris, M.Mayer, G.Provatas,         O2578001    7 
            D.Rogalla)                                            O2578001    8 
INSTITUTE  (2GERBOC,2GRCTUA,2GERGAR,3CRORBZ)                      O2578001    9 
REFERENCE  (J,NIM/B,542,158,2023)                                 O2578001   10 
           #doi:10.1016/j.nimb.2023.06.016                        O2578001   11 
FACILITY   (DYNAM,2GERBOC) 4 MV Dynamitron Tandem Laboratory of   O2578001   12 
           the Central Unit for Ion Beams and Radionuclides       O2578001   13 
           of the Ruhr University Bochum in Germany.              O2578001   14 
DETECTOR   (SIBAR) The detection setup consisted of six silicon   O2578001   15 
           surface barrier detectors of 1500 um in thickness.     O2578001   16 
SAMPLE     The target consisted of two thin layers a 200 nm Be    O2578001   17 
           layer and a 100 nm Cu substrate. A 3 nm ultra-thin Au  O2578001   18 
           film was evaporated onto its surface for               O2578001   19 
           normalization purposes and to ensure thermal stability.O2578001   20 
ANALYSIS   (NTRTH) the reported differential cross sections were  O2578001   21 
           determined relatively to the cross sections of the     O2578001   22 
           elastic scattering on Au or Cu.                        O2578001   23 
ERR-ANALYS (ERR-T) The total uncertainty estimated from the       O2578001   24 
           statistical uncertainty, resulting from the            O2578001   25 
           determination of the peak area and systematic errors.  O2578001   26 
           The systematic uncertainty consists of:                O2578001   27 
           Errors in the determination of the Au/Be (3.6%) or     O2578001   28 
           Cu/Be (3.4%) areal density ratios.                     O2578001   29 
           (ERR-1) uncertainty due to the target homogeneity - 3% O2578001   30 
STATUS     (APRVD) Approved by V. Foteinou 25/08/2023             O2578001   31 
HISTORY    (20230811C) VS                                         O2578001   32 
ENDBIB              30          0                                 O2578001   33 
COMMON               2          3                                 O2578001   34 
EN-ERR     ERR-1                                                  O2578001   35 
KEV        PER-CENT                                               O2578001   36 
         3.         3.                                            O2578001   37 
ENDCOMMON            3          0                                 O2578001   38 
ENDSUBENT           37          0                                 O257800199999 
SUBENT        O2578002   20230811                             O099O2578002    1 
BIB                  3          4                                 O2578002    2 
REACTION   (4-BE-9(HE3,EL)4-BE-9,,DA)                             O2578002    3 
ERR-ANALYS (ERR-S,1.3,7.3) Statistical uncertainty resulting from O2578002    4 
           the determination of the peak area.                    O2578002    5 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Table 2      O2578002    6 
ENDBIB               4          0                                 O2578002    7 
NOCOMMON             0          0                                 O2578002    8 
DATA                 4        406                                 O2578002    9 
    10322.9                  120.      3115.      1.020      0.060O2578003   31 
    10322.9                  120.      3165.      0.970      0.060O2578003   32 
    10322.9                  120.      3215.      1.010      0.060O2578003   33 
    10322.9                  120.      3265.      1.000      0.060O2578003   34 
    10322.9                  120.      3314.      0.910      0.050O2578003   35 
    10322.9                  120.      3364.      0.920      0.060O2578003   36 
    10322.9                  120.      3414.      0.930      0.060O2578003   37 
    10322.9                  120.      3464.      0.880      0.050O2578003   38 
    10322.9                  120.      3514.      0.850      0.050O2578003   39 
    10322.9                  120.      3564.      0.880      0.050O2578003   40 
    10322.9                  120.      3614.      0.800      0.050O2578003   41 
    10322.9                  120.      3664.      0.780      0.050O2578003   42 
    10322.9                  120.      3713.      0.790      0.050O2578003   43 
    10322.9                  120.      3763.      0.750      0.040O2578003   44 
    10322.9                  120.      3813.      0.790      0.050O2578003   45 
    10322.9                  120.      3863.      0.720      0.040O2578003   46 
    10322.9                  120.      3913.      0.760      0.040O2578003   47 
    10322.9                  120.      3963.      0.730      0.040O2578003   48 
    10322.9                  120.      4013.      0.720      0.040O2578003   49 
    10322.9                  120.      4063.      0.740      0.040O2578003   50 
    10322.9                  120.      4112.      0.720      0.040O2578003   51 
    10322.9                  120.      4162.      0.670      0.040O2578003   52 
    10322.9                  120.      4212.      0.690      0.040O2578003   53 
    10322.9                  120.      4262.      0.720      0.040O2578003   54 
    10322.9                  120.      4312.      0.690      0.040O2578003   55 
    10322.9                  120.      4362.      0.710      0.040O2578003   56 
    10322.9                  120.      4411.      0.680      0.040O2578003   57 
    10322.9                  120.      4461.      0.680      0.040O2578003   58 
    10322.9                  120.      4511.      0.750      0.040O2578003   59 
    10322.9                  120.      4547.      0.770      0.040O2578003   60 
    10322.9                  120.      4597.      0.750      0.040O2578003   61 
    10322.9                  120.      4661.      0.730      0.040O2578003   62 
    10322.9                  120.      4710.      0.780      0.040O2578003   63 
    10322.9                  120.      4760.      0.810      0.050O2578003   64 
    10322.9                  120.      4810.      0.750      0.040O2578003   65 
    10322.9                  120.      4860.      0.790      0.040O2578003   66 
    10322.9                  120.      4910.      0.810      0.050O2578003   67 
    10322.9                  120.      4960.      0.770      0.040O2578003   68 
    10322.9                  120.      5059.      0.790      0.040O2578003   69 
    10322.9                  120.      5159.      0.780      0.050O2578003   70 
    10322.9                  120.      5258.      0.750      0.040O2578003   71 
    10322.9                  120.      5358.      0.710      0.040O2578003   72 
    10322.9                  120.      5458.      0.730      0.040O2578003   73 
    10322.9                  120.      5557.      0.730      0.040O2578003   74 
    10322.9                  120.      5657.      0.680      0.040O2578003   75 
    10322.9                  120.      5756.      0.710      0.040O2578003   76 
    10322.9                  120.      5856.      0.700      0.040O2578003   77 
    10322.9                  120.      5956.      0.690      0.040O2578003   78 
    10322.9                  130.      1565.      0.590      0.040O2578003   79 
    10322.9                  130.      1665.      0.730      0.040O2578003   80 
    10322.9                  130.      1766.      0.940      0.050O2578003   81 
    10322.9                  130.      1866.      1.070      0.060O2578003   82 
    10322.9                  130.      1916.      1.120      0.070O2578003   83 
    10322.9                  130.      1966.      1.120      0.060O2578003   84 
    10322.9                  130.      2016.      1.130      0.070O2578003   85 
    10322.9                  130.      2066.      1.300      0.080O2578003   86 
    10322.9                  130.      2116.      1.200      0.080O2578003   87 
    10322.9                  130.      2166.      1.120      0.070O2578003   88 
    10322.9                  130.      2266.      1.110      0.070O2578003   89 
    10322.9                  130.      2366.      1.190      0.070O2578003   90 
    10322.9                  130.      2416.      1.280      0.080O2578003   91 
    10322.9                  130.      2466.      1.160      0.070O2578003   92 
    10322.9                  130.      2516.      1.190      0.090O2578003   93 
    10322.9                  130.      2566.      1.290      0.080O2578003   94 
    10322.9                  130.      2666.      1.210      0.070O2578003   95 
    10322.9                  130.      2765.      1.180      0.070O2578003   96 
    10322.9                  130.      2865.      1.070      0.070O2578003   97 
    10322.9                  130.      2956.      1.030      0.060O2578003   98 
    10322.9                  130.      3065.      1.020      0.060O2578003   99 
    10322.9                  130.      3115.      0.940      0.060O2578003  100 
    10322.9                  130.      3165.      0.960      0.060O2578003  101 
    10322.9                  130.      3215.      1.050      0.060O2578003  102 
    10322.9                  130.      3265.      0.960      0.060O2578003  103 
    10322.9                  130.      3314.      0.890      0.050O2578003  104 
    10322.9                  130.      3364.      0.880      0.050O2578003  105 
    10322.9                  130.      3414.      0.920      0.060O2578003  106 
    10322.9                  130.      3464.      0.930      0.050O2578003  107 
    10322.9                  130.      3514.      0.890      0.050O2578003  108 
    10322.9                  130.      3564.      0.870      0.050O2578003  109 
    10322.9                  130.      3614.      0.860      0.050O2578003  110 
    10322.9                  130.      3664.      0.810      0.050O2578003  111 
    10322.9                  130.      3713.      0.790      0.050O2578003  112 
    10322.9                  130.      3763.      0.820      0.050O2578003  113 
    10322.9                  130.      3813.      0.820      0.050O2578003  114 
    10322.9                  130.      3863.      0.770      0.050O2578003  115 
    10322.9                  130.      3913.      0.770      0.040O2578003  116 
    10322.9                  130.      3963.      0.760      0.040O2578003  117 
    10322.9                  130.      4013.      0.740      0.040O2578003  118 
    10322.9                  130.      4063.      0.730      0.040O2578003  119 
    10322.9                  130.      4112.      0.720      0.040O2578003  120 
    10322.9                  130.      4162.      0.650      0.040O2578003  121 
    10322.9                  130.      4212.      0.660      0.040O2578003  122 
    10322.9                  130.      4262.      0.680      0.040O2578003  123 
    10322.9                  130.      4312.      0.660      0.040O2578003  124 
    10322.9                  130.      4362.      0.710      0.040O2578003  125 
    10322.9                  130.      4411.      0.700      0.040O2578003  126 
    10322.9                  130.      4461.      0.700      0.040O2578003  127 
    10322.9                  130.      4511.      0.720      0.040O2578003  128 
    10322.9                  130.      4547.      0.680      0.040O2578003  129 
    10322.9                  130.      4597.      0.710      0.040O2578003  130 
    10322.9                  130.      4661.      0.660      0.040O2578003  131 
    10322.9                  130.      4710.      0.700      0.040O2578003  132 
    10322.9                  130.      4760.      0.730      0.040O2578003  133 
    10322.9                  130.      4810.      0.730      0.040O2578003  134 
    10322.9                  130.      4860.      0.770      0.040O2578003  135 
    10322.9                  130.      4910.      0.730      0.040O2578003  136 
    10322.9                  130.      4960.      0.710      0.040O2578003  137 
    10322.9                  130.      5059.      0.760      0.040O2578003  138 
    10322.9                  130.      5159.      0.720      0.040O2578003  139 
    10322.9                  130.      5258.      0.690      0.040O2578003  140 
    10322.9                  130.      5358.      0.690      0.040O2578003  141 
    10322.9                  130.      5458.      0.650      0.040O2578003  142 
    10322.9                  130.      5557.      0.620      0.030O2578003  143 
    10322.9                  130.      5657.      0.600      0.030O2578003  144 
    10322.9                  130.      5756.      0.600      0.030O2578003  145 
